-i https://pypi.org/simple
black==24.4.2; python_version >= '3.8'
cfgv==3.4.0; python_version >= '3.8'
click==8.1.7; python_version >= '3.7'
distlib==0.3.8
filelock==3.15.4; python_version >= '3.8'
flake8==7.1.0; python_full_version >= '3.8.1'
identify==2.6.0; python_version >= '3.8'
isort==5.13.2; python_full_version >= '3.8.0'
mccabe==0.7.0; python_version >= '3.6'
mypy-extensions==1.0.0; python_version >= '3.5'
nodeenv==1.9.1; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3, 3.4, 3.5, 3.6'
packaging==24.1; python_version >= '3.8'
pathspec==0.12.1; python_version >= '3.8'
platformdirs==4.2.2; python_version >= '3.8'
pre-commit==3.7.1; python_version >= '3.9'
pycodestyle==2.12.0; python_version >= '3.8'
pyflakes==3.2.0; python_version >= '3.8'
pyyaml==6.0.1; python_version >= '3.6'
ruff==0.5.4; python_version >= '3.7'
virtualenv==20.26.3; python_version >= '3.7'
